iso3,indicator,year,value,lower,upper
AGO,Infant mortality rate,2000,108.322752937004,95.3581284385448,122.966735474921
AGO,Infant mortality rate,2001,103.775612392397,91.0719251882766,118.634075261146
AGO,Infant mortality rate,2002,98.4400670788058,86.2221386082797,113.073666303052
AGO,Infant mortality rate,2003,92.4549322393192,80.6266895848593,106.480078691841
AGO,Infant mortality rate,2004,85.8441459408687,74.4679893396472,99.0328207944008
AGO,Infant mortality rate,2005,78.9232081619222,67.9944098102079,91.452818676669
AGO,Infant mortality rate,2006,72.2176268403911,61.6000414610737,84.1476286076968
AGO,Infant mortality rate,2007,65.9850188462117,55.3952779391994,77.538736295963
AGO,Infant mortality rate,2008,60.3111962687055,49.863421051265,71.8115833721043
AGO,Infant mortality rate,2009,55.4399513204515,45.0329549935378,66.7988722305924
AGO,Infant mortality rate,2010,51.144844359391,41.2122053553192,62.2965875851236
AGO,Infant mortality rate,2011,47.5584840925343,37.9746642050679,58.2115548739118
AGO,Infant mortality rate,2012,44.5681576975903,35.5117349316858,54.9127930611822
AGO,Infant mortality rate,2013,42.1998717422874,33.7467795863823,52.1577132616666
AGO,Infant mortality rate,2014,40.2994941910145,32.3639534582665,49.7648476714301
AGO,Infant mortality rate,2015,38.7650177969986,31.3423495579519,47.8084081599874
AGO,Infant mortality rate,2016,37.6285132981631,30.4463984252981,46.2791084474822
AGO,Infant mortality rate,2017,36.7169984745258,29.6541366827575,45.4025550456827
AGO,Infant mortality rate,2018,35.9894124304547,28.8606710908814,44.8639258179294
AGO,Infant mortality rate,2019,35.4516982142562,27.9312773801601,44.9834679494728
AGO,Infant mortality rate,2020,34.9118527254169,26.746921673136,45.5739548747761
AGO,Infant mortality rate,2021,34.4180092575293,25.4549789696636,46.5954827660185
AGO,Infant mortality rate,2022,33.73310306593,24.2311095144314,47.6722753490036
AGO,Infant mortality rate,2023,32.9976750307159,23.0361459337675,48.7283480489478
AGO,Infant mortality rate,2024,32.1294328718826,21.8651233631278,49.715910514865
BDI,Infant mortality rate,2000,88.4476314578497,80.1818162124831,97.9174619996981
BDI,Infant mortality rate,2001,86.0895142320834,77.7912928424579,95.5466423280348
BDI,Infant mortality rate,2002,83.543602501304,75.1965728942001,93.0498356107159
BDI,Infant mortality rate,2003,80.6307546845899,72.3848794220854,90.178729173522
BDI,Infant mortality rate,2004,77.3895346756892,69.1762471092667,86.9008771151085
BDI,Infant mortality rate,2005,73.8032561844284,65.7606845341791,82.9696226936176
BDI,Infant mortality rate,2006,69.8859027840232,62.0482289339105,78.7658310081685
BDI,Infant mortality rate,2007,65.9572480706719,58.3405275878402,74.5627520568526
BDI,Infant mortality rate,2008,62.1468902245085,54.5648346071334,70.7148240833743
BDI,Infant mortality rate,2009,58.4481992046319,50.9351563720019,67.231488332773
BDI,Infant mortality rate,2010,55.1188210783669,47.5232555027026,64.0148004983592
BDI,Infant mortality rate,2011,52.0042229297512,44.3100377056999,61.1189546149105
BDI,Infant mortality rate,2012,49.0954811506362,40.9252526969202,58.8982682727399
BDI,Infant mortality rate,2013,46.4084673755814,37.5830577926436,57.1145125379676
BDI,Infant mortality rate,2014,43.9367556934922,34.3686572696031,55.8729594533465
BDI,Infant mortality rate,2015,41.8449353398554,31.7464228855814,54.8907702385996
BDI,Infant mortality rate,2016,40.0000201956211,29.3190132228465,54.0531504247475
BDI,Infant mortality rate,2017,38.3643374153383,27.2154633494859,53.6178190044188
BDI,Infant mortality rate,2018,37.0095064272868,25.3389800781559,53.4021693128105
BDI,Infant mortality rate,2019,35.7178883658276,23.637687755751,53.1350108363846
BDI,Infant mortality rate,2020,34.6203098823896,21.9604195598935,53.0227834433651
BDI,Infant mortality rate,2021,33.4871147541243,20.4966082503527,53.0035371388744
BDI,Infant mortality rate,2022,32.3500124605404,19.2789791756654,52.8826861608449
BDI,Infant mortality rate,2023,31.4159299009932,18.2437946198305,53.1683168712052
BDI,Infant mortality rate,2024,30.498936211752,17.2731654215705,52.831139035583
BEN,Infant mortality rate,2000,79.6943623961151,74.4082370312873,85.2886725864059
BEN,Infant mortality rate,2001,77.8201282102252,72.6095889018993,83.3588966810975
BEN,Infant mortality rate,2002,76.0239876295865,70.8444046081127,81.5158226172821
BEN,Infant mortality rate,2003,74.2680965280793,69.1111933926793,79.7124235937321
BEN,Infant mortality rate,2004,72.5833048299837,67.4057145833783,78.0382954155104
BEN,Infant mortality rate,2005,70.9749762531195,65.8038326879611,76.4248519771542
BEN,Infant mortality rate,2006,69.3987711253363,64.2808337425057,74.8224590699045
BEN,Infant mortality rate,2007,67.9065994987542,62.7964875422858,73.4079671169546
BEN,Infant mortality rate,2008,66.5252646223799,61.3555056722318,72.0708068425406
BEN,Infant mortality rate,2009,65.1426512172874,59.8936723989161,70.7397177930143
BEN,Infant mortality rate,2010,63.7613448958231,58.4534331182241,69.3978494916791
BEN,Infant mortality rate,2011,62.4295642881258,57.0302740715661,68.2133903864352
BEN,Infant mortality rate,2012,61.1254596186975,55.5677429914858,67.0647307072641
BEN,Infant mortality rate,2013,59.7763247079179,54.1014319088392,65.9478414873291
BEN,Infant mortality rate,2014,58.3933208713627,52.6043977761771,64.7176323060134
BEN,Infant mortality rate,2015,57.0490430698371,51.0469615131347,63.6778058399319
BEN,Infant mortality rate,2016,55.7764779037354,49.5324432608424,62.7012695281701
BEN,Infant mortality rate,2017,54.4259837040981,47.8931075599661,61.6543018002731
BEN,Infant mortality rate,2018,53.140715737322,46.0910237590824,60.9626489755207
BEN,Infant mortality rate,2019,51.8081194318144,44.0352966044242,60.6575463784973
BEN,Infant mortality rate,2020,50.4200570187512,41.9754781837605,60.4094065831999
BEN,Infant mortality rate,2021,49.1281878030905,39.7421287551894,60.5581019693685
BEN,Infant mortality rate,2022,47.7867374991129,37.5694789169636,60.899881848303
BEN,Infant mortality rate,2023,46.4802711736647,35.4716608110704,61.1875981311883
BEN,Infant mortality rate,2024,45.1851786369849,33.3313041298766,61.6916965579636
BFA,Infant mortality rate,2000,92.4092912334951,85.8646372196567,99.6194111906902
BFA,Infant mortality rate,2001,90.3869404580594,83.8828614801624,97.6491826163561
BFA,Infant mortality rate,2002,88.2193105837713,81.7548538385948,95.4673981259937
BFA,Infant mortality rate,2003,85.8096885185882,79.3140914409429,93.0320819458575
BFA,Infant mortality rate,2004,83.1454541942427,76.712946963067,90.303274948931
BFA,Infant mortality rate,2005,80.221080189711,73.8154366058991,87.306633606139
BFA,Infant mortality rate,2006,77.1385949744609,70.7515697728264,84.2070798320229
BFA,Infant mortality rate,2007,74.0972413940138,67.728962644585,81.04338580687
BFA,Infant mortality rate,2008,71.2257084226902,64.7953227103725,78.1491275501489
BFA,Infant mortality rate,2009,68.5329899447522,61.9405420577185,75.5768555301736
BFA,Infant mortality rate,2010,66.0421429829472,59.177384889008,73.4008114254216
BFA,Infant mortality rate,2011,63.8145228903608,56.5965434784021,71.5589936881293
BFA,Infant mortality rate,2012,61.7411722643981,54.0899697655253,70.1794059165541
BFA,Infant mortality rate,2013,59.8067635631243,51.6082474466753,69.1851343978874
BFA,Infant mortality rate,2014,57.9945161414645,49.1891980387485,68.6409037036136
BFA,Infant mortality rate,2015,56.3139461911337,46.7011627166314,68.3125268638041
BFA,Infant mortality rate,2016,54.7186884131725,44.2672375776906,67.9559293966748
BFA,Infant mortality rate,2017,53.132869058619,41.9248351119401,67.7386626304511
BFA,Infant mortality rate,2018,51.665189740907,39.5864206732605,67.9202466666333
BFA,Infant mortality rate,2019,50.245215491707,37.2481650424523,67.8839035380562
BFA,Infant mortality rate,2020,48.7387311538495,34.9594735804348,67.7603725134812
BFA,Infant mortality rate,2021,47.4025521782851,32.8842279959556,68.2261927050105
BFA,Infant mortality rate,2022,46.088009986122,30.8811139843584,68.7171817484572
BFA,Infant mortality rate,2023,44.8655239109236,28.9703478011613,69.0102867066889
BFA,Infant mortality rate,2024,43.6343403495522,27.2684235175669,69.3746702089135
BWA,Infant mortality rate,2000,39.4369500728144,28.905339659586,58.3602789556567
BWA,Infant mortality rate,2001,39.043178127902,28.6709673630519,54.8521818418522
BWA,Infant mortality rate,2002,39.6821242489482,29.803300536082,52.2343753020383
BWA,Infant mortality rate,2003,41.4491349162484,32.0676138030288,52.0086238535801
BWA,Infant mortality rate,2004,43.9670212607411,34.3343809632208,54.471019185736
BWA,Infant mortality rate,2005,43.6099696514276,33.5427139878117,55.3174519171433
BWA,Infant mortality rate,2006,45.7767565234159,34.1150988231581,61.0510819188255
BWA,Infant mortality rate,2007,50.3033812912445,36.4550611227445,70.2595186099682
BWA,Infant mortality rate,2008,52.801490294289,37.6331370074975,76.8219507171507
BWA,Infant mortality rate,2009,52.4902734303977,37.3658659754002,78.7462236353385
BWA,Infant mortality rate,2010,53.2765992331884,38.0928502831352,81.6268490962474
BWA,Infant mortality rate,2011,54.3214387618298,38.75594621,85.4577182756311
BWA,Infant mortality rate,2012,49.4985416133452,34.9709430558938,82.6752974252453
BWA,Infant mortality rate,2013,47.0004994082741,31.6764666792972,85.6021179939555
BWA,Infant mortality rate,2014,46.2100127018913,28.3293660449994,91.8619856854128
BWA,Infant mortality rate,2015,44.1593657443522,24.0638219585747,94.7148912780392
BWA,Infant mortality rate,2016,42.8471526285618,20.9186725214616,99.1196506310698
BWA,Infant mortality rate,2017,39.9999994126231,17.6315489378949,100.370883752305
BWA,Infant mortality rate,2018,38.6561375392187,15.5848085264513,102.263168477639
BWA,Infant mortality rate,2019,37.4033008520456,13.8552176396498,103.855019239635
BWA,Infant mortality rate,2020,36.5199542773067,12.6476129402643,105.938416256777
BWA,Infant mortality rate,2021,35.3555894445552,11.5514991140823,106.092510135612
BWA,Infant mortality rate,2022,34.3004071444756,10.6219016269429,105.848480134954
BWA,Infant mortality rate,2023,33.2928207763087,9.93025595414223,106.963592628811
BWA,Infant mortality rate,2024,32.1017157962863,9.24289776816066,106.92409684278
CAF,Infant mortality rate,2000,99.5952967175451,90.2295176384936,110.8210373606
CAF,Infant mortality rate,2001,97.9494758938826,88.6517428288571,109.216879191739
CAF,Infant mortality rate,2002,96.1397750594924,86.9045018631547,107.479767360426
CAF,Infant mortality rate,2003,94.3233235982021,84.9798674118721,105.582877903533
CAF,Infant mortality rate,2004,92.1767558173988,82.9288097412186,103.055303155454
CAF,Infant mortality rate,2005,89.9739970310673,80.7054200190919,100.617811203625
CAF,Infant mortality rate,2006,87.4202480606768,78.1112026615633,97.6760248961078
CAF,Infant mortality rate,2007,85.3257863255012,76.0555602168793,95.501861932655
CAF,Infant mortality rate,2008,83.3503858311429,74.0099297877943,93.6530790467843
CAF,Infant mortality rate,2009,239.852511476219,212.063663194923,270.865485674076
CAF,Infant mortality rate,2010,88.4940416062364,77.8339141326849,100.459554504399
CAF,Infant mortality rate,2011,77.7413352140025,68.0772853195694,88.6613345670112
CAF,Infant mortality rate,2012,76.1164516932148,66.2242752136054,87.2397111813618
CAF,Infant mortality rate,2013,81.0336726233861,70.1454301426568,93.2751295004689
CAF,Infant mortality rate,2014,101.670969909632,87.4634080657499,117.798842749566
CAF,Infant mortality rate,2015,71.9991322800414,61.513299456111,84.1363111921674
CAF,Infant mortality rate,2016,77.0649373506758,65.1770698482698,90.8485826290234
CAF,Infant mortality rate,2017,88.4033040304211,74.0071344256245,105.440832555512
CAF,Infant mortality rate,2018,73.9009174879692,61.2377261697868,89.1369513446126
CAF,Infant mortality rate,2019,128.933517246654,105.623987018594,157.606892635451
CAF,Infant mortality rate,2020,74.7211271527644,60.2232544965804,93.0960039943415
CAF,Infant mortality rate,2021,96.3094781602755,76.1637797226151,122.611257175326
CAF,Infant mortality rate,2022,206.777973417731,159.740913094752,269.384821056319
CAF,Infant mortality rate,2023,60.7576837563865,45.3888880408113,81.1628288742754
CAF,Infant mortality rate,2024,58.8258720471144,42.5121901092247,80.674305439698
CIV,Infant mortality rate,2000,91.3981184134166,84.874754633274,98.8984749516533
CIV,Infant mortality rate,2001,89.2958993073209,82.7612341379177,96.7423618559522
CIV,Infant mortality rate,2002,87.1212396511447,80.6849724770639,94.3942898848645
CIV,Infant mortality rate,2003,84.8142175055686,78.3753047187306,91.9686589200988
CIV,Infant mortality rate,2004,82.4957933775616,76.1742212157182,89.4802332832915
CIV,Infant mortality rate,2005,79.9507052198584,73.7898415672286,86.8344961191927
CIV,Infant mortality rate,2006,77.7929406892336,71.6907671708168,84.5172227659015
CIV,Infant mortality rate,2007,75.3134595388729,69.2606905637627,81.8591775804288
CIV,Infant mortality rate,2008,72.5836691151592,66.6341581625702,78.9917788591332
CIV,Infant mortality rate,2009,70.4822015311192,64.6028915815478,76.8316580405469
CIV,Infant mortality rate,2010,68.4269933216612,62.5299961373499,74.7218259708712
CIV,Infant mortality rate,2011,66.5504136761199,60.6030905717224,72.8260641111493
CIV,Infant mortality rate,2012,64.4987522256585,58.5700898000254,70.8131502277381
CIV,Infant mortality rate,2013,62.38016346922,56.4721892007702,68.6950805489634
CIV,Infant mortality rate,2014,60.3020882501272,54.4103838022886,66.6148426451523
CIV,Infant mortality rate,2015,58.3795056001332,52.5834804305303,64.8635490321332
CIV,Infant mortality rate,2016,56.8631421723117,50.9098483363977,63.4802290422668
CIV,Infant mortality rate,2017,55.1994226716678,49.0953605867073,62.1767917848161
CIV,Infant mortality rate,2018,53.5406444090107,47.0981537233503,60.8964349947877
CIV,Infant mortality rate,2019,51.7992796614361,44.9483667581995,59.7063441609378
CIV,Infant mortality rate,2020,50.2958428314739,43.0309369833219,58.8740568589157
CIV,Infant mortality rate,2021,48.7333218063977,41.1012482391399,57.9507888979415
CIV,Infant mortality rate,2022,47.4415679641996,39.1206875066427,57.3734211966311
CIV,Infant mortality rate,2023,46.1536584018152,37.2520520985481,57.1402213536711
CIV,Infant mortality rate,2024,44.8228161543207,35.1461638340447,56.8380814070577
CMR,Infant mortality rate,2000,83.0515497126306,76.7009633466459,90.2195092427764
CMR,Infant mortality rate,2001,81.164784650271,74.8260632037742,88.0749379800182
CMR,Infant mortality rate,2002,79.0975622023193,72.826001187193,85.936122918256
CMR,Infant mortality rate,2003,77.1715280209289,70.9153575918519,83.9601886555298
CMR,Infant mortality rate,2004,75.2315026925017,68.9728130536818,82.0085261690366
CMR,Infant mortality rate,2005,73.5023640096451,67.2002197823322,80.429905677191
CMR,Infant mortality rate,2006,71.5634561915058,65.2633896180805,78.5238489598117
CMR,Infant mortality rate,2007,69.9128526784995,63.7294086283685,76.7955827891065
CMR,Infant mortality rate,2008,67.9589201405095,61.9144880611908,74.7689174198385
CMR,Infant mortality rate,2009,66.3371462692253,60.3911929201923,73.0527470062449
CMR,Infant mortality rate,2010,63.8574159101695,58.0442441213129,70.3910012745786
CMR,Infant mortality rate,2011,61.8356405715935,56.1421097970601,68.227405728063
CMR,Infant mortality rate,2012,59.6289301241989,53.9704513273354,65.8591128171668
CMR,Infant mortality rate,2013,57.2849851678729,51.7110107870198,63.4380167941736
CMR,Infant mortality rate,2014,55.3149005766088,49.8468695492568,61.5665678618076
CMR,Infant mortality rate,2015,53.2523051535846,47.7823592514751,59.6068344480612
CMR,Infant mortality rate,2016,51.4200668871626,45.8166013529028,58.0869527608057
CMR,Infant mortality rate,2017,49.6384328309738,43.5657007373699,56.9368934646494
CMR,Infant mortality rate,2018,48.0227197941673,41.2566788427854,56.1969680183268
CMR,Infant mortality rate,2019,46.8858076090943,39.2389867349317,56.1249266431026
CMR,Infant mortality rate,2020,45.5499857836779,36.8860831867596,55.9614055688418
CMR,Infant mortality rate,2021,44.101449208555,34.6059625617888,55.7713056655435
CMR,Infant mortality rate,2022,42.7422837880036,32.5180611674683,55.4898204478023
CMR,Infant mortality rate,2023,41.3289679120009,30.3027692317053,55.3048215605763
CMR,Infant mortality rate,2024,40.2498923502596,28.603380483237,55.7427485896212
COD,Infant mortality rate,2000,104.988995409188,95.3181321782679,115.754369005727
COD,Infant mortality rate,2001,101.805152998718,92.3803698524476,112.357767192903
COD,Infant mortality rate,2002,98.4999592672315,89.3651350636381,108.673869373171
COD,Infant mortality rate,2003,95.1720513097126,86.3114940457731,104.815190735566
COD,Infant mortality rate,2004,91.6967831585576,83.1501739766018,101.058346567736
COD,Infant mortality rate,2005,71.9816807038081,65.1563907138822,79.4440884307066
COD,Infant mortality rate,2006,69.010638016867,62.3610751117182,76.4856079439465
COD,Infant mortality rate,2007,66.2229683170625,59.5941409597629,73.7475074680534
COD,Infant mortality rate,2008,63.6770988617505,56.8601643070417,71.2420996319106
COD,Infant mortality rate,2009,61.4195423420756,54.5357475258613,69.0898677185709
COD,Infant mortality rate,2010,59.4979066767909,52.4214039733029,67.2223607876644
COD,Infant mortality rate,2011,57.93970880989,50.7420907763874,65.7806259083153
COD,Infant mortality rate,2012,56.7242609074767,49.547388546426,64.6450560500717
COD,Infant mortality rate,2013,55.8412354386479,48.5923403007926,63.7887105460009
COD,Infant mortality rate,2014,55.3102793173468,48.0608628159085,63.2565339731862
COD,Infant mortality rate,2015,55.1139697085604,47.8729831375839,63.0815900167124
COD,Infant mortality rate,2016,55.1189104810202,47.8806791522836,63.205539075584
COD,Infant mortality rate,2017,55.3729895649387,48.0978528319121,63.6526369906167
COD,Infant mortality rate,2018,55.8438914492725,48.4212004765895,64.4456472928982
COD,Infant mortality rate,2019,56.4948043136013,48.5956241992365,65.6968135109326
COD,Infant mortality rate,2020,57.1588966338024,48.5734874596,67.2724459072481
COD,Infant mortality rate,2021,57.6067861594916,48.1946162356408,69.213702707383
COD,Infant mortality rate,2022,57.6229873005093,47.345797840915,70.7090587772187
COD,Infant mortality rate,2023,57.1712089821429,45.9275829991854,72.130113344657
COD,Infant mortality rate,2024,56.4237508923435,44.2778263641958,73.4481708303267
COG,Infant mortality rate,2000,73.0210570569024,65.1995130758729,81.947083618445
COG,Infant mortality rate,2001,71.1365861555318,63.5433485160119,79.9158490873674
COG,Infant mortality rate,2002,68.1751501960308,61.0483903934567,76.5680151711845
COG,Infant mortality rate,2003,64.5754758584802,57.7569889674665,72.4425240037202
COG,Infant mortality rate,2004,60.3466808520255,53.9970402221941,67.8436836016632
COG,Infant mortality rate,2005,56.1219538128518,50.0257401103958,63.2208107484298
COG,Infant mortality rate,2006,52.125621396504,46.1273736894391,58.903570651509
COG,Infant mortality rate,2007,48.536394299827,42.6975449254139,55.1469176765073
COG,Infant mortality rate,2008,45.508172177597,39.7979304270173,52.1139224569426
COG,Infant mortality rate,2009,43.0750859560312,37.2603040137434,49.6692749058132
COG,Infant mortality rate,2010,41.2293026118172,35.0537953482313,47.9887114097746
COG,Infant mortality rate,2011,39.7406739529907,32.7017506352767,47.3234169365117
COG,Infant mortality rate,2012,38.4968525589461,30.3374731612883,47.444176040619
COG,Infant mortality rate,2013,37.4201690615206,28.1184303900388,48.0948278357618
COG,Infant mortality rate,2014,36.3822197444383,26.102621482791,49.0302174862402
COG,Infant mortality rate,2015,35.2931376220975,24.3030178330281,49.6670705275846
COG,Infant mortality rate,2016,34.2493967351165,22.6970095777336,50.4612517374403
COG,Infant mortality rate,2017,33.2499730987889,21.2684786406712,51.1533732640077
COG,Infant mortality rate,2018,32.2043992876546,20.0130220295561,51.8871792338459
COG,Infant mortality rate,2019,33.210933506478,19.9248441039701,55.3889873433777
COG,Infant mortality rate,2020,30.3129302768871,17.6505676851611,52.4221616563452
COG,Infant mortality rate,2021,29.3647308830845,16.5888296363022,52.9054939205296
COG,Infant mortality rate,2022,28.470971898464,15.6226009954604,52.7779983938486
COG,Infant mortality rate,2023,27.7110288744166,14.7499433306606,52.7450783071505
COG,Infant mortality rate,2024,26.9816357267923,13.940953446552,52.7058995527805
COM,Infant mortality rate,2000,65.227999287792,54.206039732894,76.0073232712901
COM,Infant mortality rate,2001,63.0094782010492,51.9700285738303,73.8128722325337
COM,Infant mortality rate,2002,60.8706732819483,49.6987688048013,71.6220093304852
COM,Infant mortality rate,2003,58.8773335591151,47.6798278330077,69.5381599493321
COM,Infant mortality rate,2004,56.9172447040839,45.8518362446765,67.5351723123633
COM,Infant mortality rate,2005,55.080979995145,44.0301954443761,65.4765255211046
COM,Infant mortality rate,2006,53.3089777906324,42.4255718834248,63.520538340583
COM,Infant mortality rate,2007,51.7271251637889,41.0193002279328,61.6330033235969
COM,Infant mortality rate,2008,50.2336977142858,39.7494522715191,59.8263928672405
COM,Infant mortality rate,2009,48.8564974206588,38.826345334005,58.1356919713435
COM,Infant mortality rate,2010,47.5559918997322,37.9594418826004,56.6025448096571
COM,Infant mortality rate,2011,46.4333520517499,37.2664034745886,55.0266460459369
COM,Infant mortality rate,2012,45.3828109976123,36.7197309896506,53.6780063780933
COM,Infant mortality rate,2013,44.4079305893961,36.110227361294,52.3884712781316
COM,Infant mortality rate,2014,43.5541748267892,35.5782571151545,51.2229731269611
COM,Infant mortality rate,2015,42.7553637846108,34.9709121125508,50.1917760793066
COM,Infant mortality rate,2016,42.0004104692941,34.3638120616261,49.2774457909107
COM,Infant mortality rate,2017,41.2996017257116,33.6784940128317,48.5753636477052
COM,Infant mortality rate,2018,40.5552791347525,32.7421426837517,48.0497226282542
COM,Infant mortality rate,2019,39.7986752748894,31.8658617925179,47.723976542062
COM,Infant mortality rate,2020,38.9364356607838,30.7977581506211,47.6004711500387
COM,Infant mortality rate,2021,38.0275154817469,29.6959806862309,47.4309257846199
COM,Infant mortality rate,2022,37.0183648392542,28.3739273783516,47.2875434766657
COM,Infant mortality rate,2023,36.0354135843,27.049637193057,47.2504174571736
COM,Infant mortality rate,2024,35.018498436283,25.7019739946883,47.2345441965298
CPV,Infant mortality rate,2000,29.3555471322418,28.4664302344544,30.24204649184
CPV,Infant mortality rate,2001,26.9643199593205,26.0892696714018,27.8345438640367
CPV,Infant mortality rate,2002,25.3130510652584,24.4789327433347,26.1775804455032
CPV,Infant mortality rate,2003,24.3093768776047,23.4928705724285,25.1996067643379
CPV,Infant mortality rate,2004,23.8986704554389,23.094264443586,24.7920562536226
CPV,Infant mortality rate,2005,23.915056715041,23.0962355623099,24.7940605935362
CPV,Infant mortality rate,2006,24.1358626386212,23.2869451720635,25.0217732903618
CPV,Infant mortality rate,2007,24.3725314827379,23.5060554215776,25.2692228201181
CPV,Infant mortality rate,2008,24.4649500873173,23.589322357204,25.4066358366069
CPV,Infant mortality rate,2009,24.2847421782502,23.4149262390395,25.2261531329707
CPV,Infant mortality rate,2010,23.7878093447691,22.8945097901694,24.7239890775652
CPV,Infant mortality rate,2011,22.9655127569057,22.0525288708398,23.9088865146559
CPV,Infant mortality rate,2012,21.8574141474774,20.9584985737095,22.7844878396187
CPV,Infant mortality rate,2013,20.5242741361532,19.6260313519056,21.4713274891186
CPV,Infant mortality rate,2014,19.0662017946559,18.1989473902883,19.9689544375447
CPV,Infant mortality rate,2015,17.5949230078786,16.7639788209278,18.4595638804365
CPV,Infant mortality rate,2016,16.2350884952007,15.4543787183225,17.0555099354179
CPV,Infant mortality rate,2017,15.0553955986722,14.3240578633708,15.8218855416997
CPV,Infant mortality rate,2018,14.0520660777548,13.3600715101244,14.7982014656724
CPV,Infant mortality rate,2019,13.2286160314967,12.538480170315,13.9843689075403
CPV,Infant mortality rate,2020,12.5442186085045,11.8079464309643,13.3745693046776
CPV,Infant mortality rate,2021,11.9705224695332,11.1071737888988,12.9588283789261
CPV,Infant mortality rate,2022,11.4768164715365,10.4268702460561,12.6702744173551
CPV,Infant mortality rate,2023,11.0363365710582,9.77529676054251,12.4963161865205
CPV,Infant mortality rate,2024,10.6273012075794,9.13051484348319,12.3773702315584
DJI,Infant mortality rate,2000,80.3320361777637,68.7128805155283,95.1655726558727
DJI,Infant mortality rate,2001,79.0176535499022,67.2650424916102,94.0210793555507
DJI,Infant mortality rate,2002,77.5014829994862,65.6821923926797,92.634577704839
DJI,Infant mortality rate,2003,75.9169458636243,64.0093349123085,91.1408200749072
DJI,Infant mortality rate,2004,74.3655405983835,62.3558778257166,89.7123882728976
DJI,Infant mortality rate,2005,72.6867422891864,60.4529535214169,88.405036860789
DJI,Infant mortality rate,2006,71.09494242974,58.7536635830307,87.1186164415505
DJI,Infant mortality rate,2007,69.469380517387,56.9081441064756,85.9675618291732
DJI,Infant mortality rate,2008,67.7874923489408,54.8879510039597,85.1631595101729
DJI,Infant mortality rate,2009,66.1559671927652,52.5998499144873,84.6183557158986
DJI,Infant mortality rate,2010,64.6295259668908,50.1965923426551,84.1869538754776
DJI,Infant mortality rate,2011,63.06711071688,47.677781534965,83.8604281065405
DJI,Infant mortality rate,2012,61.4636270009812,45.2703751759005,83.2703435943729
DJI,Infant mortality rate,2013,59.7773253323181,42.8719924379472,82.7288011820376
DJI,Infant mortality rate,2014,58.1718023725199,40.5939821365648,82.4718067336128
DJI,Infant mortality rate,2015,56.5519270021697,38.3148880322975,82.4150461783116
DJI,Infant mortality rate,2016,54.9845019176112,36.1872398486706,82.3961891969764
DJI,Infant mortality rate,2017,53.3085985561204,33.9405490964673,82.1559139171726
DJI,Infant mortality rate,2018,51.8022818991213,31.9715860417291,82.1209090879071
DJI,Infant mortality rate,2019,50.2307061897645,30.2567790972606,82.4036157816702
DJI,Infant mortality rate,2020,48.7077975638375,28.5339894636725,82.284564638528
DJI,Infant mortality rate,2021,47.3438869240046,26.6955780254578,81.6929035824282
DJI,Infant mortality rate,2022,45.7846135981595,25.1647550877758,81.7088297195955
DJI,Infant mortality rate,2023,44.3974950651098,23.8043237573772,81.4545738149687
DJI,Infant mortality rate,2024,42.9985741529108,22.3478812025855,81.4876588492173
ERI,Infant mortality rate,2000,50.8476943979337,45.8351361338356,56.5360656223999
ERI,Infant mortality rate,2001,49.0601509114239,44.0620271424241,54.6236029428616
ERI,Infant mortality rate,2002,47.4157739024587,42.424005064531,52.9117170029897
ERI,Infant mortality rate,2003,45.9166092423134,40.892074665315,51.4611321156906
ERI,Infant mortality rate,2004,44.5307552739041,39.4935828404007,50.0382436558568
ERI,Infant mortality rate,2005,43.2319220200609,38.2024080553785,48.8189088719253
ERI,Infant mortality rate,2006,42.000207509336,36.9256401347153,47.6140478534708
ERI,Infant mortality rate,2007,40.8147789840745,35.5842909856088,46.6005941312333
ERI,Infant mortality rate,2008,39.683011619948,34.236275849877,45.7441796538221
ERI,Infant mortality rate,2009,38.537146183368,32.7402857589223,45.1029183139748
ERI,Infant mortality rate,2010,37.4603980068098,31.1036690028628,45.0221115782392
ERI,Infant mortality rate,2011,36.4175893129482,29.3824860302963,45.0815325412048
ERI,Infant mortality rate,2012,35.3828423096561,27.6774109689797,45.2354884539322
ERI,Infant mortality rate,2013,34.3613603274244,26.0033387510576,45.6246188223739
ERI,Infant mortality rate,2014,33.3923194403865,24.2898323368554,45.8713679846665
ERI,Infant mortality rate,2015,32.3603792959229,22.6612357428932,46.3355433901904
ERI,Infant mortality rate,2016,31.3386162082488,21.26215934659,46.6254329566181
ERI,Infant mortality rate,2017,30.463239314916,19.9422258724105,46.8167967514683
ERI,Infant mortality rate,2018,29.5783590460671,18.7421494269902,47.1286849267482
ERI,Infant mortality rate,2019,28.6924947921349,17.6660417739923,47.1755165497465
ERI,Infant mortality rate,2020,27.8142479838396,16.7321230699757,47.319098973618
ERI,Infant mortality rate,2021,26.9916158389992,15.8206107722185,47.2617701114047
ERI,Infant mortality rate,2022,26.198946427103,14.9332842847962,47.1761517058777
ERI,Infant mortality rate,2023,25.4315244269652,14.1189385407147,47.4157099691598
ERI,Infant mortality rate,2024,24.7023925144713,13.3246750550724,46.9784078599271
ETH,Infant mortality rate,2000,92.3160822685157,85.9728730901253,99.1912382124199
ETH,Infant mortality rate,2001,88.8511719770457,82.7824396601615,95.5396919543952
ETH,Infant mortality rate,2002,85.3186151750762,79.5100355635569,91.8262950893306
ETH,Infant mortality rate,2003,81.7031197043203,76.0549174748217,87.8775353634781
